version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 192 ciObject found
instanceKlass java/io/BufferedInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass javafx/scene/shape/Shape$StrokeAttributes
instanceKlass javafx/scene/text/Text$TextAttribute
instanceKlass javafx/scene/text/HitInfo
instanceKlass com/sun/javafx/scene/text/GlyphList
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass com/sun/javafx/scene/text/TextLayout
# instanceKlass javafx/scene/text/Text$$Lambda+0x0000021b4f114258
# instanceKlass javafx/scene/text/Text$$Lambda+0x0000021b4f114020
instanceKlass javafx/scene/paint/Paint$1
instanceKlass com/sun/javafx/tk/Toolkit$PaintAccessor
instanceKlass javafx/scene/text/Text$1
instanceKlass javafx/scene/shape/Shape$1
instanceKlass com/sun/javafx/scene/text/TextSpan
instanceKlass com/sun/javafx/scene/shape/TextHelper$TextAccessor
instanceKlass com/sun/javafx/scene/shape/ShapeHelper$ShapeAccessor
instanceKlass java/util/Collections$1
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f10d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f10d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021b4f10d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f10cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021b4f10c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021b4f10c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f10c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021b4f10bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f10b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f10b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f10b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021b4f10ac00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021b4f10a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021b4f10a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f10a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021b4f109c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021b4f109800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021b4f109400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021b4f109000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021b4f108c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f108800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f108400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f108000
instanceKlass com/sun/prism/Image$Serial
instanceKlass com/sun/prism/Image$1
instanceKlass javafx/scene/image/PixelFormat
instanceKlass com/sun/javafx/image/PixelGetter
instanceKlass com/sun/prism/Image$Accessor
instanceKlass com/sun/prism/Image
instanceKlass com/sun/javafx/iio/ImageFrame
instanceKlass com/sun/javafx/iio/ImageMetadata
instanceKlass com/sun/javafx/iio/jpeg/JPEGImageLoader$Lock
instanceKlass  @bci com/sun/javafx/iio/jpeg/JPEGImageLoader <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/iio/jpeg/JPEGImageLoader$$Lambda+0x0000021b4f101b70
instanceKlass com/sun/javafx/iio/common/ImageLoaderImpl
instanceKlass com/sun/javafx/iio/common/ImageTools
instanceKlass com/sun/javafx/iio/ImageFormatDescription$Signature
instanceKlass com/sun/javafx/iio/common/ImageDescriptor
instanceKlass com/sun/javafx/iio/bmp/BMPImageLoaderFactory
instanceKlass com/sun/javafx/iio/png/PNGImageLoaderFactory
instanceKlass com/sun/javafx/iio/jpeg/JPEGImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageFormatDescription
instanceKlass com/sun/javafx/iio/ImageLoader
instanceKlass com/sun/javafx/iio/gif/GIFImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageLoaderFactory
instanceKlass com/sun/javafx/iio/ImageStorage
instanceKlass com/sun/javafx/tk/quantum/PrismImageLoader2$PrismLoadListener
instanceKlass com/sun/javafx/iio/ImageLoadListener
instanceKlass com/sun/javafx/tk/quantum/PrismImageLoader2
instanceKlass java/util/LinkedList$ListItr
instanceKlass javafx/beans/WeakInvalidationListener
instanceKlass javafx/scene/image/ImageView$1
instanceKlass com/sun/javafx/scene/ImageViewHelper$ImageViewAccessor
instanceKlass com/sun/javafx/beans/event/AbstractNotifyListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f0b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f0b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021b4f0b9000
instanceKlass java/lang/Package$VersionInfo
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x0000021b4f0cbdf8
instanceKlass com/sun/javafx/reflect/Trampoline
instanceKlass com/sun/javafx/reflect/MethodUtil$1
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass  @bci com/sun/javafx/fxml/MethodHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/MethodHelper$$Lambda+0x0000021b4f0b7c10
instanceKlass com/sun/javafx/fxml/MethodHelper
instanceKlass  @bci com/sun/javafx/fxml/ModuleHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/ModuleHelper$$Lambda+0x0000021b4f0b77c8
instanceKlass com/sun/javafx/fxml/ModuleHelper
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021b4f0b8800
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021b4f0b8400
instanceKlass javafx/css/CssMetaData
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass javafx/scene/input/Clipboard
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass javafx/scene/effect/Effect
instanceKlass javafx/scene/Cursor
instanceKlass javafx/event/EventType
instanceKlass javafx/scene/SnapshotParameters
instanceKlass javafx/geometry/Point2D
instanceKlass javafx/css/Selector
instanceKlass javafx/scene/layout/Border
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass javafx/scene/layout/Background
instanceKlass javafx/scene/layout/CornerRadii
instanceKlass javafx/scene/layout/BorderWidths
instanceKlass com/sun/javafx/fxml/BeanAdapter$MethodCache
instanceKlass com/sun/javafx/fxml/BeanAdapter$1
instanceKlass java/time/LocalTime$1
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/text/DecimalFormatSymbols
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005f
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DateFormatSymbols
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Calendar
instanceKlass java/util/Date
instanceKlass java/util/Formatter$DateTime
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000021b4f0ca010
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
